timestamp,pm2_5,pm10,no2,o3,so2,co,aqi,dayofweek,day,month,pm2_5_lag1,pm2_5_lag2,pm2_5_lag3,pm2_5_roll7,pm2_5_roll14,pm2_5_next_1,pm2_5_next_2,pm2_5_next_3
2025-07-20 00:00:00,45.65,70.1,7.46,45.11,1.27,463.52,3,6,20,7,45.02,44.29,43.69,43.22142857142857,37.700714285714284,45.93,46.45,47.65
2025-07-20 01:00:00,45.93,75.63,6.68,46.64,1.38,451.71,3,6,20,7,45.65,45.02,44.29,44.068571428571424,38.970000000000006,46.45,47.65,50.0
2025-07-20 02:00:00,46.45,82.91,5.9,48.31,1.47,445.36,3,6,20,7,45.93,45.65,45.02,44.800000000000004,40.25785714285714,47.65,50.0,52.98
2025-07-20 03:00:00,47.65,93.21,4.75,55.92,1.59,437.33,3,6,20,7,46.45,45.93,45.65,45.52571428571429,41.54428571428571,50.0,52.98,54.38
2025-07-20 04:00:00,50.0,107.3,3.38,74.35,1.73,412.51,4,6,20,7,47.65,46.45,45.93,46.42714285714286,42.84928571428572,52.98,54.38,39.04
2025-07-20 05:00:00,52.98,114.25,2.33,91.08,1.72,394.83,4,6,20,7,50.0,47.65,46.45,47.66857142857143,44.21285714285714,54.38,39.04,30.6
2025-07-20 06:00:00,54.38,114.4,1.69,102.74,1.72,379.49,4,6,20,7,52.98,50.0,47.65,49.00571428571429,45.55357142857143,39.04,30.6,26.5
2025-07-20 07:00:00,39.04,80.8,1.01,105.49,1.71,318.63,3,6,20,7,54.38,52.98,50.0,48.061428571428564,45.64142857142857,30.6,26.5,22.54
2025-07-20 08:00:00,30.6,59.82,0.89,101.81,1.33,293.08,3,6,20,7,39.04,54.38,52.98,45.871428571428574,44.96999999999999,26.5,22.54,19.16
2025-07-20 09:00:00,26.5,50.54,0.95,97.88,1.03,283.2,3,6,20,7,30.6,39.04,54.38,43.021428571428565,43.910714285714285,22.54,19.16,16.55
2025-07-20 10:00:00,22.54,43.65,1.09,93.11,0.81,272.93,2,6,20,7,26.5,30.6,39.04,39.434285714285714,42.480000000000004,19.16,16.55,16.08
2025-07-20 11:00:00,19.16,39.53,1.29,87.22,0.62,261.31,2,6,20,7,22.54,26.5,30.6,35.028571428571425,40.72785714285714,16.55,16.08,17.27
2025-07-20 12:00:00,16.55,37.81,1.59,81.65,0.44,250.26,2,6,20,7,19.16,22.54,26.5,29.824285714285715,38.746428571428574,16.08,17.27,18.97
2025-07-20 13:00:00,16.08,40.75,2.86,71.9,0.38,256.57,2,6,20,7,16.55,19.16,22.54,24.35285714285714,36.67928571428571,17.27,18.97,20.8
2025-07-20 14:00:00,17.27,46.41,4.61,60.99,0.43,278.46,2,6,20,7,16.08,16.55,19.16,21.24285714285714,34.65214285714286,18.97,20.8,23.17
2025-07-20 15:00:00,18.97,52.35,5.66,54.42,0.49,301.0,3,6,20,7,17.27,16.08,16.55,19.58142857142857,32.72642857142857,20.8,23.17,25.95
2025-07-20 16:00:00,20.8,58.87,6.04,50.98,0.52,314.25,3,6,20,7,18.97,17.27,16.08,18.767142857142858,30.89428571428571,23.17,25.95,28.88
2025-07-20 17:00:00,23.17,66.95,5.93,49.52,0.51,325.2,3,6,20,7,20.8,18.97,17.27,18.857142857142858,29.145714285714288,25.95,28.88,31.91
2025-07-20 18:00:00,25.95,75.79,5.58,49.75,0.48,334.46,3,6,20,7,23.17,20.8,18.97,19.827142857142857,27.427857142857142,28.88,31.91,34.45
2025-07-20 19:00:00,28.88,85.91,4.58,53.53,0.43,335.43,3,6,20,7,25.95,23.17,20.8,21.58857142857143,25.70642857142857,31.91,34.45,36.16
2025-07-20 20:00:00,31.91,95.14,4.17,55.04,0.45,345.6,3,6,20,7,28.88,25.95,23.17,23.85,24.101428571428567,34.45,36.16,37.66
2025-07-20 21:00:00,34.45,103.28,3.89,55.44,0.47,354.43,4,6,20,7,31.91,28.88,25.95,26.304285714285715,23.773571428571433,36.16,37.66,39.14
2025-07-20 22:00:00,36.16,110.05,3.61,56.06,0.52,357.06,4,6,20,7,34.45,31.91,28.88,28.759999999999998,24.170714285714286,37.66,39.14,40.43
2025-07-20 23:00:00,37.66,117.37,3.38,56.67,0.59,356.93,4,6,20,7,36.16,34.45,31.91,31.16857142857143,24.967857142857145,39.14,40.43,41.87
2025-07-21 00:00:00,39.14,125.83,3.2,56.94,0.66,352.72,4,0,21,7,37.66,36.16,34.45,33.45,26.15357142857143,40.43,41.87,43.44
2025-07-21 01:00:00,40.43,135.32,3.06,56.05,0.73,342.67,4,0,21,7,39.14,37.66,36.16,35.51857142857143,27.672857142857143,41.87,43.44,42.51
2025-07-21 02:00:00,41.87,145.55,3.11,54.41,0.79,334.64,4,0,21,7,40.43,39.14,37.66,37.37428571428571,29.481428571428573,43.44,42.51,40.34
2025-07-21 03:00:00,43.44,155.34,2.93,54.92,0.81,325.49,4,0,21,7,41.87,40.43,39.14,39.021428571428565,31.435714285714287,42.51,40.34,38.52
2025-07-21 04:00:00,42.51,150.95,2.44,60.27,0.84,296.43,4,0,21,7,43.44,41.87,40.43,40.17285714285714,33.238571428571426,40.34,38.52,27.72
2025-07-21 05:00:00,40.34,138.34,1.99,61.8,0.71,273.98,4,0,21,7,42.51,43.44,41.87,40.769999999999996,34.765,38.52,27.72,19.13
2025-07-21 06:00:00,38.52,127.15,1.6,63.06,0.56,256.51,4,0,21,7,40.34,42.51,43.44,40.892857142857146,36.03071428571429,27.72,19.13,15.64
2025-07-21 07:00:00,27.72,85.87,1.11,70.77,0.42,247.07,3,0,21,7,38.52,40.34,42.51,39.26142857142857,36.355714285714285,19.13,15.64,14.57
2025-07-21 08:00:00,19.13,55.86,0.93,73.9,0.28,244.31,3,0,21,7,27.72,38.52,40.34,36.21857142857143,35.86857142857143,15.64,14.57,14.89
2025-07-21 09:00:00,15.64,44.46,0.88,73.95,0.23,238.6,2,0,21,7,19.13,27.72,38.52,32.471428571428575,34.92285714285715,14.57,14.89,15.46
2025-07-21 10:00:00,14.57,41.5,1.03,73.19,0.23,237.3,2,0,21,7,15.64,19.13,27.72,28.34714285714286,33.684285714285714,14.89,15.46,17.02
2025-07-21 11:00:00,14.89,43.36,1.52,70.08,0.28,237.98,2,0,21,7,14.57,15.64,19.13,24.40142857142857,32.287142857142854,15.46,17.02,19.47
2025-07-21 12:00:00,15.46,46.57,2.21,67.08,0.33,242.0,2,0,21,7,14.89,14.57,15.64,20.84714285714286,30.80857142857143,17.02,19.47,22.1
2025-07-21 13:00:00,17.02,52.72,4.03,61.01,0.45,264.51,3,0,21,7,15.46,14.89,14.57,17.775714285714287,29.334285714285716,19.47,22.1,24.46
2025-07-21 14:00:00,19.47,60.67,6.28,52.57,0.61,301.17,3,0,21,7,17.02,15.46,14.89,16.59714285714286,27.929285714285715,22.1,24.46,26.8
2025-07-21 15:00:00,22.1,68.43,7.64,46.63,0.74,332.88,3,0,21,7,19.47,17.02,15.46,17.021428571428572,26.62,24.46,26.8,28.58
2025-07-21 16:00:00,24.46,75.41,8.14,42.72,0.78,347.83,3,0,21,7,22.1,19.47,17.02,18.28142857142857,25.37642857142857,26.8,28.58,29.19
2025-07-21 17:00:00,26.8,83.19,7.73,41.81,0.77,344.31,3,0,21,7,24.46,22.1,19.47,20.02857142857143,24.187857142857144,28.58,29.19,29.61
2025-07-21 18:00:00,28.58,91.48,6.58,43.79,0.7,315.95,3,0,21,7,26.8,24.46,22.1,21.98428571428571,23.192857142857143,29.19,29.61,29.7
2025-07-21 19:00:00,29.19,100.75,4.27,50.02,0.61,250.96,4,0,21,7,28.58,26.8,24.46,23.945714285714285,22.396428571428572,29.61,29.7,29.38
2025-07-21 20:00:00,29.61,105.46,3.44,51.33,0.61,216.8,4,0,21,7,29.19,28.58,26.8,25.744285714285716,21.759999999999998,29.7,29.38,29.0
2025-07-21 21:00:00,29.7,108.9,2.94,51.92,0.74,192.58,4,0,21,7,29.61,29.19,28.58,27.205714285714286,21.90142857142857,29.38,29.0,28.59
2025-07-21 22:00:00,29.38,111.03,2.6,52.39,1.07,172.59,4,0,21,7,29.7,29.61,29.19,28.245714285714282,22.63357142857143,29.0,28.59,28.33
2025-07-21 23:00:00,29.0,112.65,2.43,52.85,1.44,158.47,4,0,21,7,29.38,29.7,29.61,28.89428571428571,23.58785714285714,28.59,28.33,28.87
2025-07-22 00:00:00,28.59,114.02,2.3,53.74,1.73,148.56,4,1,22,7,29.0,29.38,29.7,29.15,24.589285714285715,28.33,28.87,30.59
2025-07-22 01:00:00,28.33,115.24,2.25,54.27,2.04,144.56,4,1,22,7,28.59,29.0,29.38,29.114285714285717,25.549285714285713,28.87,30.59,34.09
2025-07-22 02:00:00,28.87,117.57,2.46,53.86,2.46,151.39,4,1,22,7,28.33,28.59,29.0,29.06857142857143,26.50714285714286,30.59,34.09,39.93
2025-07-22 03:00:00,30.59,121.28,2.55,54.75,2.94,165.72,4,1,22,7,28.87,28.33,28.59,29.208571428571428,27.476428571428567,34.09,39.93,46.38
2025-07-22 04:00:00,34.09,127.51,2.33,61.25,3.43,179.13,4,1,22,7,30.59,28.87,28.33,29.83571428571429,28.520714285714288,39.93,46.38,39.17
2025-07-22 05:00:00,39.93,135.87,1.91,72.17,3.97,186.68,4,1,22,7,34.09,30.59,28.87,31.342857142857145,29.794285714285714,46.38,39.17,33.36
2025-07-22 06:00:00,46.38,142.82,1.48,83.55,4.55,186.95,4,1,22,7,39.93,34.09,30.59,33.825714285714284,31.360000000000003,39.17,33.36,32.08
2025-07-22 07:00:00,39.17,108.56,0.93,90.55,3.61,175.19,4,1,22,7,46.38,39.93,34.09,35.33714285714286,32.24357142857143,33.36,32.08,32.02
2025-07-22 08:00:00,33.36,87.13,0.71,90.42,2.69,169.26,3,1,22,7,39.17,46.38,39.93,36.05571428571428,32.585,32.08,32.02,32.57
2025-07-22 09:00:00,32.08,83.03,0.66,89.33,2.38,164.46,3,1,22,7,33.36,39.17,46.38,36.51428571428571,32.791428571428575,32.02,32.57,32.24
2025-07-22 10:00:00,32.02,83.48,0.69,88.66,2.27,161.91,3,1,22,7,32.08,33.36,39.17,36.71857142857142,32.96357142857143,32.57,32.24,31.52
2025-07-22 11:00:00,32.57,86.96,0.85,87.05,2.27,159.08,3,1,22,7,32.02,32.08,33.36,36.501428571428576,33.16857142857143,32.24,31.52,30.8
2025-07-22 12:00:00,32.24,89.62,1.16,84.03,2.24,157.64,3,1,22,7,32.57,32.02,32.08,35.402857142857144,33.37285714285714,31.52,30.8,29.91
2025-07-22 13:00:00,31.52,92.24,1.67,79.95,2.19,158.97,3,1,22,7,32.24,32.57,32.02,33.279999999999994,33.55285714285714,30.8,29.91,28.67
2025-07-22 14:00:00,30.8,95.27,2.2,75.18,2.17,160.02,3,1,22,7,31.52,32.24,32.57,32.08428571428571,33.71071428571428,29.91,28.67,27.83
2025-07-22 15:00:00,29.91,97.56,2.38,70.79,2.15,159.01,3,1,22,7,30.8,31.52,32.24,31.591428571428573,33.823571428571434,28.67,27.83,27.34
2025-07-22 16:00:00,28.67,98.46,2.25,66.82,1.98,154.08,3,1,22,7,29.91,30.8,31.52,31.104285714285716,33.809285714285714,27.83,27.34,27.12
2025-07-22 17:00:00,27.83,99.64,2.04,65.21,1.85,149.76,3,1,22,7,28.67,29.91,30.8,30.505714285714284,33.612142857142864,27.34,27.12,27.72
2025-07-22 18:00:00,27.34,100.13,1.85,66.04,1.83,146.37,4,1,22,7,27.83,28.67,29.91,29.75857142857143,33.13,27.12,27.72,28.69
2025-07-22 19:00:00,27.12,99.09,1.64,68.85,1.88,141.47,3,1,22,7,27.34,27.83,28.67,29.027142857142856,32.214999999999996,27.72,28.69,29.7
2025-07-22 20:00:00,27.72,99.63,1.5,72.61,2.06,139.67,3,1,22,7,27.12,27.34,27.83,28.484285714285715,30.882142857142856,28.69,29.7,30.77
2025-07-22 21:00:00,28.69,101.67,1.44,75.42,2.4,139.83,4,1,22,7,27.72,27.12,27.34,28.18285714285714,30.13357142857143,29.7,30.77,31.42
2025-07-22 22:00:00,29.7,104.67,1.5,76.28,3.04,142.7,4,1,22,7,28.69,27.72,27.12,28.15285714285714,29.872142857142858,30.77,31.42,31.27
2025-07-22 23:00:00,30.77,108.75,1.65,74.95,3.9,148.18,4,1,22,7,29.7,28.69,27.72,28.45285714285714,29.77857142857143,31.42,31.27,30.78
2025-07-23 00:00:00,31.42,112.23,1.88,70.48,4.69,153.61,4,2,23,7,30.77,29.7,28.69,28.965714285714284,29.735714285714288,31.27,30.78,30.25
2025-07-23 01:00:00,31.27,113.76,2.17,62.46,5.08,156.75,4,2,23,7,31.42,30.77,29.7,29.527142857142856,29.642857142857142,30.78,30.25,30.21
2025-07-23 02:00:00,30.78,114.48,2.64,53.33,5.11,159.88,4,2,23,7,31.27,31.42,30.77,30.05,29.53857142857143,30.25,30.21,31.53
2025-07-23 03:00:00,30.25,114.45,2.8,47.46,4.87,162.57,4,2,23,7,30.78,31.27,31.42,30.41142857142857,29.447857142857146,30.21,31.53,34.21
2025-07-23 04:00:00,30.21,114.61,2.43,48.49,4.45,161.55,4,2,23,7,30.25,30.78,31.27,30.62857142857143,29.405714285714286,31.53,34.21,34.15
2025-07-23 05:00:00,31.53,116.13,1.84,56.37,3.99,156.96,4,2,23,7,30.21,30.25,30.78,30.890000000000004,29.52142857142857,34.21,34.15,32.72
2025-07-23 06:00:00,34.21,118.9,1.31,65.6,3.55,151.9,4,2,23,7,31.53,30.21,30.25,31.381428571428575,29.91714285714286,34.15,32.72,31.91
2025-07-23 07:00:00,34.15,113.59,0.95,71.63,3.09,142.04,4,2,23,7,34.21,31.53,30.21,31.77142857142857,30.368571428571425,32.72,31.91,29.53
2025-07-23 08:00:00,32.72,107.09,0.78,73.45,2.65,131.21,4,2,23,7,34.15,34.21,31.53,31.978571428571428,30.752857142857145,31.91,29.53,26.94
2025-07-23 09:00:00,31.91,105.32,0.69,73.66,2.21,125.4,4,2,23,7,32.72,34.15,34.21,32.14,31.095,29.53,26.94,25.23
2025-07-23 10:00:00,29.53,100.95,0.65,71.5,1.67,123.88,4,2,23,7,31.91,32.72,34.15,32.037142857142854,31.224285714285717,26.94,25.23,24.2
2025-07-23 11:00:00,26.94,95.96,0.75,67.86,1.27,124.21,3,2,23,7,29.53,31.91,32.72,31.57,31.099285714285717,25.23,24.2,23.83
2025-07-23 12:00:00,25.23,92.98,1.01,64.73,1.07,124.81,3,2,23,7,26.94,29.53,31.91,30.669999999999998,30.779999999999998,24.2,23.83,23.97
2025-07-23 13:00:00,24.2,91.37,1.55,61.36,0.98,128.67,3,2,23,7,25.23,26.94,29.53,29.240000000000002,30.310714285714287,23.83,23.97,24.23
2025-07-23 14:00:00,23.83,91.11,2.09,58.67,0.98,133.19,3,2,23,7,24.2,25.23,26.94,27.76571428571429,29.768571428571427,23.97,24.23,24.83
2025-07-23 15:00:00,23.97,91.93,2.22,58.14,1.05,136.83,3,2,23,7,23.83,24.2,25.23,26.51571428571429,29.247142857142855,24.23,24.83,25.5
2025-07-23 16:00:00,24.23,92.19,2.13,58.89,1.15,137.94,3,2,23,7,23.97,23.83,24.2,25.41857142857143,28.779285714285713,24.83,25.5,25.89
2025-07-23 17:00:00,24.83,93.07,1.96,60.93,1.31,139.55,3,2,23,7,24.23,23.97,23.83,24.747142857142858,28.392142857142854,25.5,25.89,26.45
2025-07-23 18:00:00,25.5,94.24,1.79,63.63,1.46,140.39,3,2,23,7,24.83,24.23,23.97,24.541428571428575,28.055714285714284,25.89,26.45,26.99
2025-07-23 19:00:00,25.89,94.94,1.55,65.75,1.65,137.78,3,2,23,7,25.5,24.83,24.23,24.635714285714283,27.652857142857147,26.45,26.99,27.38
2025-07-23 20:00:00,26.45,97.6,1.49,66.43,1.96,138.27,3,2,23,7,25.89,25.5,24.83,24.957142857142856,27.09857142857143,26.99,27.38,27.87
2025-07-23 21:00:00,26.99,100.77,1.52,65.2,2.4,139.83,4,2,23,7,26.45,25.89,25.5,25.408571428571427,26.587142857142858,27.38,27.87,28.35
2025-07-23 22:00:00,27.38,102.89,1.64,61.77,2.89,142.38,4,2,23,7,26.99,26.45,25.89,25.895714285714284,26.205714285714286,27.87,28.35,28.48
2025-07-23 23:00:00,27.87,104.85,1.85,57.23,3.21,145.89,4,2,23,7,27.38,26.99,26.45,26.415714285714284,25.91714285714286,28.35,28.48,28.65
2025-07-24 00:00:00,28.35,107.19,2.05,52.42,3.3,148.73,4,3,24,7,27.87,27.38,26.99,26.918571428571425,25.83285714285714,28.48,28.65,28.81
2025-07-24 01:00:00,28.48,108.76,2.24,47.15,3.17,150.27,4,3,24,7,28.35,27.87,27.38,27.344285714285714,25.942857142857143,28.65,28.81,29.12
2025-07-24 02:00:00,28.65,110.68,2.58,42.22,3.05,154.91,4,3,24,7,28.48,28.35,27.87,27.73857142857143,26.187142857142856,28.81,29.12,29.97
2025-07-24 03:00:00,28.81,112.66,2.77,39.68,2.92,161.63,4,3,24,7,28.65,28.48,28.35,28.075714285714287,26.51642857142857,29.12,29.97,31.55
2025-07-24 04:00:00,29.12,115.35,2.48,42.48,2.74,163.98,4,3,24,7,28.81,28.65,28.48,28.38,26.89428571428571,29.97,31.55,29.32
2025-07-24 05:00:00,29.97,117.08,1.91,50.9,2.55,160.85,4,3,24,7,29.12,28.81,28.65,28.75,27.322857142857146,31.55,29.32,26.28
2025-07-24 06:00:00,31.55,117.17,1.34,61.49,2.39,154.5,4,3,24,7,29.97,29.12,28.81,29.275714285714287,27.845714285714283,29.32,26.28,24.63
2025-07-24 07:00:00,29.32,105.99,0.87,67.85,2.07,139.63,4,3,24,7,31.55,29.97,29.12,29.414285714285715,28.166428571428575,26.28,24.63,23.76
2025-07-24 08:00:00,26.28,97.37,0.72,68.67,1.58,131.83,3,3,24,7,29.32,31.55,29.97,29.099999999999998,28.22214285714286,24.63,23.76,22.9
2025-07-24 09:00:00,24.63,93.35,0.7,68.6,1.27,129.07,3,3,24,7,26.28,29.32,31.55,28.525714285714287,28.132142857142856,23.76,22.9,21.9
2025-07-24 10:00:00,23.76,92.44,0.79,68.43,1.08,130.35,3,3,24,7,24.63,26.28,29.32,27.80428571428572,27.939999999999998,22.9,21.9,21.9
2025-07-24 11:00:00,22.9,91.62,1.04,66.61,0.95,133.43,3,3,24,7,23.76,24.63,26.28,26.915714285714284,27.64785714285714,21.9,21.9,22.65
2025-07-24 12:00:00,21.9,90.07,1.48,63.74,0.87,137.82,3,3,24,7,22.9,23.76,24.63,25.762857142857143,27.256428571428568,21.9,22.65,23.7
2025-07-24 13:00:00,21.9,88.3,3.07,58.1,0.9,160.45,3,3,24,7,21.9,22.9,23.76,24.384285714285713,26.829999999999995,22.65,23.7,24.49
2025-07-24 14:00:00,22.65,87.44,5.16,51.56,0.97,193.45,3,3,24,7,21.9,21.9,22.9,23.431428571428572,26.422857142857143,23.7,24.49,25.47
2025-07-24 15:00:00,23.7,88.3,6.37,47.78,1.04,218.86,3,3,24,7,22.65,21.9,21.9,23.062857142857144,26.08142857142857,24.49,25.47,26.02
2025-07-24 16:00:00,24.49,89.59,6.92,45.28,1.06,232.7,3,3,24,7,23.7,22.65,21.9,23.042857142857144,25.784285714285716,25.47,26.02,25.64
2025-07-24 17:00:00,25.47,92.5,7.14,43.93,1.04,243.6,3,3,24,7,24.49,23.7,22.65,23.287142857142857,25.545714285714286,26.02,25.64,25.09
2025-07-24 18:00:00,26.02,94.69,7.13,43.34,0.95,247.08,3,3,24,7,25.47,24.49,23.7,23.732857142857142,25.324285714285715,25.64,25.09,24.71
2025-07-24 19:00:00,25.64,95.15,6.57,43.21,0.82,235.24,3,3,24,7,26.02,25.47,24.49,24.267142857142858,25.014999999999997,25.09,24.71,24.65
2025-07-24 20:00:00,25.09,96.3,5.59,43.98,0.74,214.98,3,3,24,7,25.64,26.02,25.47,24.722857142857144,24.553571428571427,24.71,24.65,25.91
2025-07-24 21:00:00,24.71,99.05,4.37,45.47,0.76,188.81,3,3,24,7,25.09,25.64,26.02,25.017142857142854,24.224285714285713,24.65,25.91,27.92
2025-07-24 22:00:00,24.65,105.06,2.83,49.33,1.13,154.05,4,3,24,7,24.71,25.09,25.64,25.15285714285714,24.107857142857142,25.91,27.92,30.2
2025-07-24 23:00:00,25.91,110.85,2.5,50.03,1.74,144.58,4,3,24,7,24.65,24.71,25.09,25.35571428571428,24.199285714285715,27.92,30.2,32.34
2025-07-25 00:00:00,27.92,117.66,2.45,50.25,2.52,142.92,4,4,25,7,25.91,24.65,24.71,25.705714285714286,24.49642857142857,30.2,32.34,34.14
2025-07-25 01:00:00,30.2,124.0,2.52,49.84,3.44,145.83,4,4,25,7,27.92,25.91,24.65,26.302857142857142,25.017857142857142,32.34,34.14,36.14
2025-07-25 02:00:00,32.34,130.6,2.84,48.39,4.31,155.54,4,4,25,7,30.2,27.92,25.91,27.259999999999998,25.763571428571428,34.14,36.14,39.24
2025-07-25 03:00:00,34.14,135.99,3.02,48.39,4.94,167.47,4,4,25,7,32.34,30.2,27.92,28.552857142857142,26.637857142857143,36.14,39.24,43.89
2025-07-25 04:00:00,36.14,141.62,2.68,53.94,5.25,174.36,4,4,25,7,34.14,32.34,30.2,30.185714285714287,27.601428571428567,39.24,43.89,41.11
2025-07-25 05:00:00,39.24,146.88,2.07,64.91,5.18,176.05,4,4,25,7,36.14,34.14,32.34,32.27,28.71142857142857,43.89,41.11,37.96
2025-07-25 06:00:00,43.89,153.25,1.52,76.96,4.95,175.95,4,4,25,7,39.24,36.14,34.14,34.83857142857143,30.09714285714286,41.11,37.96,36.79
2025-07-25 07:00:00,41.11,150.31,0.96,82.27,3.95,153.93,4,4,25,7,43.89,39.24,36.14,36.722857142857144,31.214285714285715,37.96,36.79,36.31
2025-07-25 08:00:00,37.96,150.02,0.73,80.61,2.87,138.47,4,4,25,7,41.11,43.89,39.24,37.83142857142857,32.067142857142855,36.79,36.31,36.48
2025-07-25 09:00:00,36.79,150.35,0.7,78.86,2.36,133.86,4,4,25,7,37.96,41.11,43.89,38.46714285714285,32.863571428571426,36.31,36.48,36.72
2025-07-25 10:00:00,36.31,151.13,0.78,77.79,2.08,133.51,4,4,25,7,36.79,37.96,41.11,38.777142857142856,33.665,36.48,36.72,37.54
2025-07-25 11:00:00,36.48,152.83,0.98,76.49,1.93,136.29,4,4,25,7,36.31,36.79,37.96,38.825714285714284,34.505714285714284,36.72,37.54,38.69
2025-07-25 12:00:00,36.72,155.29,1.35,75.05,1.86,140.67,4,4,25,7,36.48,36.31,36.79,38.465714285714284,35.36785714285714,37.54,38.69,39.64
2025-07-25 13:00:00,37.54,157.68,2.49,70.9,1.87,156.72,4,4,25,7,36.72,36.48,36.31,37.55857142857143,36.19857142857143,38.69,39.64,39.7
2025-07-25 14:00:00,38.69,159.6,4.02,64.66,1.91,180.81,4,4,25,7,37.54,36.72,36.48,37.212857142857146,36.96785714285715,39.64,39.7,39.46
2025-07-25 15:00:00,39.64,161.77,4.84,59.98,1.94,199.28,4,4,25,7,38.69,37.54,36.72,37.45285714285715,37.64214285714286,39.7,39.46,38.52
2025-07-25 16:00:00,39.7,161.58,5.07,56.11,1.87,207.15,4,4,25,7,39.64,38.69,37.54,37.86857142857143,38.167857142857144,39.46,38.52,36.71
2025-07-25 17:00:00,39.46,161.32,4.77,53.69,1.8,203.65,4,4,25,7,39.7,39.64,38.69,38.31857142857143,38.54785714285715,38.52,36.71,35.69
2025-07-25 18:00:00,38.52,159.87,4.13,52.92,1.83,187.97,4,4,25,7,39.46,39.7,39.64,38.61,38.71785714285715,36.71,35.69,35.06
2025-07-25 19:00:00,36.71,156.93,3.33,53.32,1.96,164.66,4,4,25,7,38.52,39.46,39.7,38.60857142857143,38.537142857142854,35.69,35.06,34.68
2025-07-25 20:00:00,35.69,151.73,2.98,52.89,2.13,152.92,4,4,25,7,36.71,38.52,39.46,38.34428571428572,37.951428571428565,35.06,34.68,34.65
2025-07-25 21:00:00,35.06,148.19,2.73,52.83,2.35,144.83,4,4,25,7,35.69,36.71,38.52,37.82571428571429,37.519285714285715,34.68,34.65,34.79
2025-07-25 22:00:00,34.68,145.32,2.63,52.49,2.64,139.71,4,4,25,7,35.06,35.69,36.71,37.11714285714286,37.285000000000004,34.65,34.79,35.19
2025-07-25 23:00:00,34.65,144.14,2.63,52.19,2.73,138.19,4,4,25,7,34.68,35.06,35.69,36.395714285714284,37.13214285714286,34.79,35.19,36.3
2025-07-26 00:00:00,34.79,144.22,2.59,51.88,2.58,137.34,4,5,26,7,34.65,34.68,35.06,35.72857142857143,37.02357142857143,35.19,36.3,38.02
2025-07-26 01:00:00,35.19,145.13,2.54,51.09,2.44,138.47,4,5,26,7,34.79,34.65,34.68,35.25285714285714,36.93142857142857,36.3,38.02,40.56
2025-07-26 02:00:00,36.3,148.1,2.73,49.33,2.53,146.86,4,5,26,7,35.19,34.79,34.65,35.19428571428572,36.901428571428575,38.02,40.56,44.61
2025-07-26 03:00:00,38.02,151.98,2.88,48.44,2.78,160.55,4,5,26,7,36.3,35.19,34.79,35.527142857142856,36.93571428571429,40.56,44.61,51.38
2025-07-26 04:00:00,40.56,157.87,2.63,52.48,3.08,172.7,4,5,26,7,38.02,36.3,35.19,36.31285714285714,37.06928571428572,44.61,51.38,49.24
2025-07-26 05:00:00,44.61,164.11,2.11,63.15,3.28,181.22,4,5,26,7,40.56,38.02,36.3,37.73142857142857,37.424285714285716,51.38,49.24,46.2
2025-07-26 06:00:00,51.38,172.78,1.57,77.7,3.54,187.22,4,5,26,7,44.61,40.56,38.02,40.121428571428574,38.25857142857143,49.24,46.2,45.29
2025-07-26 07:00:00,49.24,176.35,0.89,85.43,3.87,159.77,4,5,26,7,51.38,44.61,40.56,42.18571428571429,38.957142857142856,46.2,45.29,44.73
2025-07-26 08:00:00,46.2,177.06,0.72,83.05,3.03,144.27,4,5,26,7,49.24,51.38,44.61,43.75857142857143,39.50571428571429,45.29,44.73,43.01
2025-07-26 09:00:00,45.29,178.4,0.8,80.48,2.61,140.34,4,5,26,7,46.2,49.24,51.38,45.042857142857144,40.11857142857143,44.73,43.01,41.47
2025-07-26 10:00:00,44.73,180.44,0.94,78.37,2.31,139.29,4,5,26,7,45.29,46.2,49.24,46.00142857142857,40.76428571428572,43.01,41.47,41.92
2025-07-26 11:00:00,43.01,175.92,1.08,76.34,2.02,138.7,4,5,26,7,44.73,45.29,46.2,46.35142857142858,41.332142857142856,41.47,41.92,43.82
2025-07-26 12:00:00,41.47,170.03,1.35,75.13,1.86,141.06,4,5,26,7,43.01,44.73,45.29,45.902857142857144,41.81714285714286,41.92,43.82,45.87
2025-07-26 13:00:00,41.92,165.84,4.09,63.51,1.78,179.87,4,5,26,7,41.47,43.01,44.73,44.55142857142857,42.33642857142856,43.82,45.87,47.35
2025-07-26 14:00:00,43.82,163.17,7.91,48.26,1.79,243.84,4,5,26,7,41.92,41.47,43.01,43.777142857142856,42.98142857142857,45.87,47.35,49.07
2025-07-26 15:00:00,45.87,162.23,10.45,38.7,1.84,298.8,4,5,26,7,43.82,41.92,41.47,43.730000000000004,43.744285714285716,47.35,49.07,50.71
2025-07-26 16:00:00,47.35,161.33,11.72,33.15,1.84,334.45,4,5,26,7,45.87,43.82,41.92,44.02428571428571,44.53357142857143,49.07,50.71,51.36
2025-07-26 17:00:00,49.07,163.23,11.92,30.3,1.7,354.79,4,5,26,7,47.35,45.87,43.82,44.644285714285715,45.32285714285714,50.71,51.36,52.01
2025-07-26 18:00:00,50.71,166.05,11.78,29.0,1.5,362.78,4,5,26,7,49.07,47.35,45.87,45.74428571428571,46.04785714285715,51.36,52.01,52.38
2025-07-26 19:00:00,51.36,168.87,10.93,29.31,1.24,347.13,4,5,26,7,50.71,49.07,47.35,47.15714285714286,46.53000000000001,52.01,52.38,51.89
